# compiler: R8
# compiler_version: 3.3.75
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 7f3217a
# pg_map_hash: SHA-256 7f3217a4ed358302e8ad7515e85508c246b01f9d74ef58e2a9bc3bdcc772452f
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    25:27:void <init>() -> <init>
    66:68:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    73:74:void monodroidClearReferences() -> monodroidClearReferences
    34:34:void onEvent(android.media.MediaCas,int,int,byte[]) -> onEvent
    42:42:void onPluginStatusUpdate(android.media.MediaCas,int,int) -> onPluginStatusUpdate
    50:50:void onResourceLost(android.media.MediaCas) -> onResourceLost
    58:58:void onSessionEvent(android.media.MediaCas,android.media.MediaCas$Session,int,int,byte[]) -> onSessionEvent
mono.android.media.MediaCodec_OnFirstTunnelFrameReadyListenerImplementor -> mono.android.media.MediaCodec_OnFirstTunnelFrameReadyListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onFirstTunnelFrameReady(android.media.MediaCodec) -> onFirstTunnelFrameReady
mono.android.media.MediaCodec_OnFrameRenderedListenerImplementor -> mono.android.media.MediaCodec_OnFrameRenderedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onFrameRendered(android.media.MediaCodec,long,long) -> onFrameRendered
mono.android.media.MediaDrm_OnEventListenerImplementor -> mono.android.media.MediaDrm_OnEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onEvent(android.media.MediaDrm,byte[],int,int,byte[]) -> onEvent
mono.android.media.MediaDrm_OnExpirationUpdateListenerImplementor -> mono.android.media.MediaDrm_OnExpirationUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onExpirationUpdate(android.media.MediaDrm,byte[],long) -> onExpirationUpdate
mono.android.media.MediaDrm_OnKeyStatusChangeListenerImplementor -> mono.android.media.MediaDrm_OnKeyStatusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onKeyStatusChange(android.media.MediaDrm,byte[],java.util.List,boolean) -> onKeyStatusChange
mono.android.media.MediaDrm_OnSessionLostStateListenerImplementor -> mono.android.media.MediaDrm_OnSessionLostStateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onSessionLostState(android.media.MediaDrm,byte[]) -> onSessionLostState
mono.android.media.MediaPlayer_OnBufferingUpdateListenerImplementor -> mono.android.media.MediaPlayer_OnBufferingUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
mono.android.media.MediaPlayer_OnCompletionListenerImplementor -> mono.android.media.MediaPlayer_OnCompletionListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onCompletion(android.media.MediaPlayer) -> onCompletion
mono.android.media.MediaPlayer_OnDrmInfoListenerImplementor -> mono.android.media.MediaPlayer_OnDrmInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onDrmInfo(android.media.MediaPlayer,android.media.MediaPlayer$DrmInfo) -> onDrmInfo
mono.android.media.MediaPlayer_OnDrmPreparedListenerImplementor -> mono.android.media.MediaPlayer_OnDrmPreparedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onDrmPrepared(android.media.MediaPlayer,int) -> onDrmPrepared
mono.android.media.MediaPlayer_OnErrorListenerImplementor -> mono.android.media.MediaPlayer_OnErrorListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onError(android.media.MediaPlayer,int,int) -> onError
mono.android.media.MediaPlayer_OnInfoListenerImplementor -> mono.android.media.MediaPlayer_OnInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
mono.android.media.MediaPlayer_OnMediaTimeDiscontinuityListenerImplementor -> mono.android.media.MediaPlayer_OnMediaTimeDiscontinuityListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onMediaTimeDiscontinuity(android.media.MediaPlayer,android.media.MediaTimestamp) -> onMediaTimeDiscontinuity
mono.android.media.MediaPlayer_OnPreparedListenerImplementor -> mono.android.media.MediaPlayer_OnPreparedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onPrepared(android.media.MediaPlayer) -> onPrepared
mono.android.media.MediaPlayer_OnSeekCompleteListenerImplementor -> mono.android.media.MediaPlayer_OnSeekCompleteListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onSeekComplete(android.media.MediaPlayer) -> onSeekComplete
mono.android.media.MediaPlayer_OnSubtitleDataListenerImplementor -> mono.android.media.MediaPlayer_OnSubtitleDataListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onSubtitleData(android.media.MediaPlayer,android.media.SubtitleData) -> onSubtitleData
mono.android.media.MediaPlayer_OnTimedMetaDataAvailableListenerImplementor -> mono.android.media.MediaPlayer_OnTimedMetaDataAvailableListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onTimedMetaDataAvailable(android.media.MediaPlayer,android.media.TimedMetaData) -> onTimedMetaDataAvailable
mono.android.media.MediaPlayer_OnTimedTextListenerImplementor -> mono.android.media.MediaPlayer_OnTimedTextListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onTimedText(android.media.MediaPlayer,android.media.TimedText) -> onTimedText
mono.android.media.MediaPlayer_OnVideoSizeChangedListenerImplementor -> mono.android.media.MediaPlayer_OnVideoSizeChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
mono.android.media.MediaRecorder_OnErrorListenerImplementor -> mono.android.media.MediaRecorder_OnErrorListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onError(android.media.MediaRecorder,int,int) -> onError
mono.android.media.MediaRecorder_OnInfoListenerImplementor -> mono.android.media.MediaRecorder_OnInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onInfo(android.media.MediaRecorder,int,int) -> onInfo
mono.android.media.MediaRouter2_OnGetControllerHintsListenerImplementor -> mono.android.media.MediaRouter2_OnGetControllerHintsListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:android.os.Bundle onGetControllerHints(android.media.MediaRoute2Info) -> onGetControllerHints
mono.android.media.MediaScannerConnection_OnScanCompletedListenerImplementor -> mono.android.media.MediaScannerConnection_OnScanCompletedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
mono.android.media.MediaSync_OnErrorListenerImplementor -> mono.android.media.MediaSync_OnErrorListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onError(android.media.MediaSync,int,int) -> onError
mono.android.media.RemoteControlClient_OnGetPlaybackPositionListenerImplementor -> mono.android.media.RemoteControlClient_OnGetPlaybackPositionListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:long onGetPlaybackPosition() -> onGetPlaybackPosition
mono.android.media.RemoteControlClient_OnMetadataUpdateListenerImplementor -> mono.android.media.RemoteControlClient_OnMetadataUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onMetadataUpdate(int,java.lang.Object) -> onMetadataUpdate
mono.android.media.RemoteControlClient_OnPlaybackPositionUpdateListenerImplementor -> mono.android.media.RemoteControlClient_OnPlaybackPositionUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onPlaybackPositionUpdate(long) -> onPlaybackPositionUpdate
mono.android.media.RemoteController_OnClientUpdateListenerImplementor -> mono.android.media.RemoteController_OnClientUpdateListenerImplementor:
    20:20:void <clinit>() -> <clinit>
    26:28:void <init>() -> <init>
    75:77:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    82:83:void monodroidClearReferences() -> monodroidClearReferences
    35:35:void onClientChange(boolean) -> onClientChange
    43:43:void onClientMetadataUpdate(android.media.RemoteController$MetadataEditor) -> onClientMetadataUpdate
    51:51:void onClientPlaybackStateUpdate(int) -> onClientPlaybackStateUpdate
    59:59:void onClientPlaybackStateUpdate(int,long,long,float) -> onClientPlaybackStateUpdate
    67:67:void onClientTransportControlUpdate(int) -> onClientTransportControlUpdate
mono.android.media.SoundPool_OnLoadCompleteListenerImplementor -> mono.android.media.SoundPool_OnLoadCompleteListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
mono.android.media.Spatializer_OnHeadTrackerAvailableListenerImplementor -> mono.android.media.Spatializer_OnHeadTrackerAvailableListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onHeadTrackerAvailableChanged(android.media.Spatializer,boolean) -> onHeadTrackerAvailableChanged
mono.android.media.Spatializer_OnSpatializerStateChangedListenerImplementor -> mono.android.media.Spatializer_OnSpatializerStateChangedListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    48:50:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    55:56:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onSpatializerAvailableChanged(android.media.Spatializer,boolean) -> onSpatializerAvailableChanged
    40:40:void onSpatializerEnabledChanged(android.media.Spatializer,boolean) -> onSpatializerEnabledChanged
mono.android.media.audiofx.AudioEffect_OnControlStatusChangeListenerImplementor -> mono.android.media.audiofx.AudioEffect_OnControlStatusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onControlStatusChange(android.media.audiofx.AudioEffect,boolean) -> onControlStatusChange
mono.android.media.audiofx.AudioEffect_OnEnableStatusChangeListenerImplementor -> mono.android.media.audiofx.AudioEffect_OnEnableStatusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onEnableStatusChange(android.media.audiofx.AudioEffect,boolean) -> onEnableStatusChange
mono.android.media.audiofx.BassBoost_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.BassBoost_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onParameterChange(android.media.audiofx.BassBoost,int,int,short) -> onParameterChange
mono.android.media.audiofx.EnvironmentalReverb_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.EnvironmentalReverb_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onParameterChange(android.media.audiofx.EnvironmentalReverb,int,int,int) -> onParameterChange
mono.android.media.audiofx.Equalizer_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.Equalizer_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onParameterChange(android.media.audiofx.Equalizer,int,int,int,int) -> onParameterChange
mono.android.media.audiofx.PresetReverb_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.PresetReverb_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onParameterChange(android.media.audiofx.PresetReverb,int,int,short) -> onParameterChange
mono.android.media.audiofx.Virtualizer_OnParameterChangeListenerImplementor -> mono.android.media.audiofx.Virtualizer_OnParameterChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onParameterChange(android.media.audiofx.Virtualizer,int,int,short) -> onParameterChange
mono.android.media.audiofx.Visualizer_OnDataCaptureListenerImplementor -> mono.android.media.audiofx.Visualizer_OnDataCaptureListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    48:50:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    55:56:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onFftDataCapture(android.media.audiofx.Visualizer,byte[],int) -> onFftDataCapture
    40:40:void onWaveFormDataCapture(android.media.audiofx.Visualizer,byte[],int) -> onWaveFormDataCapture
mono.android.media.effect.EffectUpdateListenerImplementor -> mono.android.media.effect.EffectUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onEffectUpdated(android.media.effect.Effect,java.lang.Object) -> onEffectUpdated
mono.android.media.midi.MidiManager_OnDeviceOpenedListenerImplementor -> mono.android.media.midi.MidiManager_OnDeviceOpenedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onDeviceOpened(android.media.midi.MidiDevice) -> onDeviceOpened
mono.android.media.session.MediaSessionManager_OnActiveSessionsChangedListenerImplementor -> mono.android.media.session.MediaSessionManager_OnActiveSessionsChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onActiveSessionsChanged(java.util.List) -> onActiveSessionsChanged
mono.android.media.session.MediaSessionManager_OnMediaKeyEventSessionChangedListenerImplementor -> mono.android.media.session.MediaSessionManager_OnMediaKeyEventSessionChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onMediaKeyEventSessionChanged(java.lang.String,android.media.session.MediaSession$Token) -> onMediaKeyEventSessionChanged
mono.android.media.session.MediaSessionManager_OnSession2TokensChangedListenerImplementor -> mono.android.media.session.MediaSessionManager_OnSession2TokensChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onSession2TokensChanged(java.util.List) -> onSession2TokensChanged
mono.android.media.tv.TvView_OnUnhandledInputEventListenerImplementor -> mono.android.media.tv.TvView_OnUnhandledInputEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onUnhandledInputEvent(android.view.InputEvent) -> onUnhandledInputEvent
mono.android.media.tv.interactive.TvInteractiveAppView_OnUnhandledInputEventListenerImplementor -> mono.android.media.tv.interactive.TvInteractiveAppView_OnUnhandledInputEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onUnhandledInputEvent(android.view.InputEvent) -> onUnhandledInputEvent
mono.android.net.ConnectivityManager_OnNetworkActiveListenerImplementor -> mono.android.net.ConnectivityManager_OnNetworkActiveListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onNetworkActive() -> onNetworkActive
mono.android.net.nsd.NsdManager_DiscoveryListenerImplementor -> mono.android.net.nsd.NsdManager_DiscoveryListenerImplementor:
    21:21:void <clinit>() -> <clinit>
    27:29:void <init>() -> <init>
    84:86:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    91:92:void monodroidClearReferences() -> monodroidClearReferences
    36:36:void onDiscoveryStarted(java.lang.String) -> onDiscoveryStarted
    44:44:void onDiscoveryStopped(java.lang.String) -> onDiscoveryStopped
    52:52:void onServiceFound(android.net.nsd.NsdServiceInfo) -> onServiceFound
    60:60:void onServiceLost(android.net.nsd.NsdServiceInfo) -> onServiceLost
    68:68:void onStartDiscoveryFailed(java.lang.String,int) -> onStartDiscoveryFailed
    76:76:void onStopDiscoveryFailed(java.lang.String,int) -> onStopDiscoveryFailed
mono.android.net.nsd.NsdManager_RegistrationListenerImplementor -> mono.android.net.nsd.NsdManager_RegistrationListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    66:68:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    73:74:void monodroidClearReferences() -> monodroidClearReferences
    34:34:void onRegistrationFailed(android.net.nsd.NsdServiceInfo,int) -> onRegistrationFailed
    42:42:void onServiceRegistered(android.net.nsd.NsdServiceInfo) -> onServiceRegistered
    50:50:void onServiceUnregistered(android.net.nsd.NsdServiceInfo) -> onServiceUnregistered
    58:58:void onUnregistrationFailed(android.net.nsd.NsdServiceInfo,int) -> onUnregistrationFailed
mono.android.net.nsd.NsdManager_ResolveListenerImplementor -> mono.android.net.nsd.NsdManager_ResolveListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    48:50:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    55:56:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onResolveFailed(android.net.nsd.NsdServiceInfo,int) -> onResolveFailed
    40:40:void onServiceResolved(android.net.nsd.NsdServiceInfo) -> onServiceResolved
mono.android.net.sip.SipRegistrationListenerImplementor -> mono.android.net.sip.SipRegistrationListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    57:59:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    64:65:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onRegistering(java.lang.String) -> onRegistering
    41:41:void onRegistrationDone(java.lang.String,long) -> onRegistrationDone
    49:49:void onRegistrationFailed(java.lang.String,int,java.lang.String) -> onRegistrationFailed
mono.android.net.wifi.WifiManager_SuggestionConnectionStatusListenerImplementor -> mono.android.net.wifi.WifiManager_SuggestionConnectionStatusListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onConnectionStatus(android.net.wifi.WifiNetworkSuggestion,int) -> onConnectionStatus
mono.android.net.wifi.WifiManager_SuggestionUserApprovalStatusListenerImplementor -> mono.android.net.wifi.WifiManager_SuggestionUserApprovalStatusListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onUserApprovalStatusChange(int) -> onUserApprovalStatusChange
mono.android.net.wifi.p2p.WifiP2pManager_ActionListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_ActionListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    48:50:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    55:56:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onFailure(int) -> onFailure
    40:40:void onSuccess() -> onSuccess
mono.android.net.wifi.p2p.WifiP2pManager_ChannelListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_ChannelListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onChannelDisconnected() -> onChannelDisconnected
mono.android.net.wifi.p2p.WifiP2pManager_ConnectionInfoListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_ConnectionInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onConnectionInfoAvailable(android.net.wifi.p2p.WifiP2pInfo) -> onConnectionInfoAvailable
mono.android.net.wifi.p2p.WifiP2pManager_DeviceInfoListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_DeviceInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onDeviceInfoAvailable(android.net.wifi.p2p.WifiP2pDevice) -> onDeviceInfoAvailable
mono.android.net.wifi.p2p.WifiP2pManager_DiscoveryStateListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_DiscoveryStateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onDiscoveryStateAvailable(int) -> onDiscoveryStateAvailable
mono.android.net.wifi.p2p.WifiP2pManager_DnsSdServiceResponseListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_DnsSdServiceResponseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onDnsSdServiceAvailable(java.lang.String,java.lang.String,android.net.wifi.p2p.WifiP2pDevice) -> onDnsSdServiceAvailable
mono.android.net.wifi.p2p.WifiP2pManager_DnsSdTxtRecordListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_DnsSdTxtRecordListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onDnsSdTxtRecordAvailable(java.lang.String,java.util.Map,android.net.wifi.p2p.WifiP2pDevice) -> onDnsSdTxtRecordAvailable
mono.android.net.wifi.p2p.WifiP2pManager_ExternalApproverRequestListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_ExternalApproverRequestListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    66:68:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    73:74:void monodroidClearReferences() -> monodroidClearReferences
